generation,id,fitness,species,parent1,parent2,timestep
0,2,7.377453,1,-1,-1,
1,7,6.600815,1,2,1,
2,11,6.656253,1,7,6,
3,14,6.90548,1,9,11,
4,20,10.57278,1,14,14,
5,23,10.571136,1,20,18,
6,25,10.568815,1,23,23,
7,32,10.570403,1,26,25,
8,35,10.568103,1,30,32,
9,38,10.576522,1,36,35,
10,42,10.579671,1,38,38,
11,47,6.912959,1,41,42,
12,49,6.60913,1,45,47,
13,54,10.557469,1,50,49,
14,59,10.5743,1,56,54,
15,61,10.552522,1,59,58,
16,68,10.575538,1,61,64,
17,69,10.57775,1,67,68,
18,75,10.577637,1,69,70,
19,77,10.57539,1,75,75,
20,82,10.575778,1,78,77,
21,87,10.574814,1,84,84,
22,92,10.575394,1,86,87,
23,94,10.571356,1,91,92,
24,97,10.577469,1,94,93,
25,101,10.571461,1,97,100,
26,108,10.571219,1,103,103,
27,112,10.574524,1,107,107,
28,113,7.871244,1,109,112,
29,119,10.573033,1,114,113,
30,122,7.213167,1,119,119,
31,127,6.480778,1,121,121,
32,131,5.791638,1,126,127,
33,133,10.556103,1,130,131,
34,137,10.571266,1,136,136,
35,144,10.558377,1,137,137,
36,146,10.567427,1,144,142,
37,152,10.556027,1,146,148,
38,155,10.573679,1,149,149,
39,157,10.571517,1,154,154,
40,162,10.568911,1,158,158,
41,167,8.571291,1,162,163,
42,172,10.573772,1,167,167,
43,174,10.572738,1,172,169,
44,180,10.572294,1,174,175,
45,184,10.576262,1,180,180,
46,186,10.743952,1,182,184,
47,191,10.573611,1,185,185,
48,194,10.568897,1,191,191,
49,200,7.164277,1,194,196,
50,204,6.993686,1,197,197,
